USER_ID,ITEM_ID,TIMESTAMP
7047dea2-2e89-4898-9c8f-2f1affc24915,11,1624280896870
edd03fff-5748-488b-aa91-0d5b754cd7e2,11,1624571383089
f96d09b3-867e-498f-acbb-1b2977f87477,14,1624752606310
b7bd4b54-9e40-4d61-a710-17b543006937,12,1624116565345
6976e672-3c6f-48a6-9f73-edfc03fefb63,15,1624014514008
2ad9b98a-351f-4696-8aec-5825869dd56b,5,1624070264953
6976e672-3c6f-48a6-9f73-edfc03fefb63,15,1624191226999
cf6d27d9-62d0-4511-bce1-1c545c4f8476,14,1624739804733
ab98d5c2-88dc-48d3-9dc5-4ad9edf7d157,14,1624706288120
ed958bcb-29af-4622-8ad5-7c1b5fc2c8b6,3,1624300415168
ca164e86-0f3d-4c60-aea5-2e22740de995,11,1624386437419
eef8edd5-229a-41da-9e01-000f430c3978,9,1624740170045
ed958bcb-29af-4622-8ad5-7c1b5fc2c8b6,14,1624373707690
4318b7cb-e78c-42c6-9a19-67b45a2cf7c1,17,1624385510056
ab98d5c2-88dc-48d3-9dc5-4ad9edf7d157,11,1624672551371
45990643-f199-48cd-a804-40f8651f66cc,17,1624105768198
eef8edd5-229a-41da-9e01-000f430c3978,15,1624135455310
edd03fff-5748-488b-aa91-0d5b754cd7e2,16,1624051326669
f96d09b3-867e-498f-acbb-1b2977f87477,7,1624214570897
1ce3df0b-c626-4b5c-a1b7-43ce00b381f5,14,1624024264731
cf6d27d9-62d0-4511-bce1-1c545c4f8476,14,1624243826834
2ad9b98a-351f-4696-8aec-5825869dd56b,7,1624749421068
ed958bcb-29af-4622-8ad5-7c1b5fc2c8b6,17,1624278582811
cf6d27d9-62d0-4511-bce1-1c545c4f8476,3,1624592213322
97dca41f-a4a7-4c0d-9245-4b67dd0339bd,11,1623995018610
2ad9b98a-351f-4696-8aec-5825869dd56b,12,1624539148327
ab98d5c2-88dc-48d3-9dc5-4ad9edf7d157,17,1623899183250
ca164e86-0f3d-4c60-aea5-2e22740de995,11,1624319675017
8d5adfee-df6c-418c-abfc-b08e51164542,2,1624634921103
885bca39-6e11-4189-9e3e-1c43be504d84,6,1624906475054
1ce3df0b-c626-4b5c-a1b7-43ce00b381f5,4,1624862186899
ab98d5c2-88dc-48d3-9dc5-4ad9edf7d157,12,1624539418382
b4843996-a93b-44db-aaed-0a00eb443fa5,7,1624686652750
21eba462-2c5f-4745-9092-3f1fa39a287d,14,1623839279027
a1536500-885d-4b96-8866-43fa7e2c6fde,16,1624688977006
b72d7c15-cea2-440a-8f05-ecad78dab70b,1,1623888273517
7d5e3522-3a3e-4cac-9d20-1ae973a3d3ae,12,1624089891088
b4843996-a93b-44db-aaed-0a00eb443fa5,4,1624199613929
45990643-f199-48cd-a804-40f8651f66cc,4,1623953092166
2ad9b98a-351f-4696-8aec-5825869dd56b,14,1624750739554
3371bab0-d190-4df3-a583-c8384b0b6784,11,1624567531214
b7e349ff-72b7-4a96-81de-abe1fb468035,12,1623787042748
c8cbd961-9906-4cda-a5f2-66a9ee55a0a9,16,1624022443249
2ad9b98a-351f-4696-8aec-5825869dd56b,11,1624497441285
b7e349ff-72b7-4a96-81de-abe1fb468035,3,1623812086196
15a73e20-262f-4a28-b889-974db52fb11f,13,1624781395557
15a73e20-262f-4a28-b889-974db52fb11f,10,1624387207397
4e037e04-6135-48dd-ac97-dee4d69fb954,7,1624321430072
eef8edd5-229a-41da-9e01-000f430c3978,9,1624703391198
b72d7c15-cea2-440a-8f05-ecad78dab70b,8,1624809587827
412202f9-740a-43fc-9f59-bec17ec58424,9,1624581722203
ed958bcb-29af-4622-8ad5-7c1b5fc2c8b6,7,1624754899227
4318b7cb-e78c-42c6-9a19-67b45a2cf7c1,11,1624818998512
e2017710-aff4-48b2-aecf-0023438362dd,4,1624308663868
b7e349ff-72b7-4a96-81de-abe1fb468035,14,1623749639461
7047dea2-2e89-4898-9c8f-2f1affc24915,17,1624376853971
b905acab-9320-4881-a986-9e0dad7d227d,17,1624896963499
b7bd4b54-9e40-4d61-a710-17b543006937,11,1623796946008
3fd9cf70-c9c7-467b-9944-3e11a2987e79,14,1624470701751
15a73e20-262f-4a28-b889-974db52fb11f,13,1624215591443
1ce3df0b-c626-4b5c-a1b7-43ce00b381f5,4,1624513144736
d2d0e5a7-d2b7-43bf-a1f0-e437125736b5,11,1623747090601
edd03fff-5748-488b-aa91-0d5b754cd7e2,5,1624486143315
21eba462-2c5f-4745-9092-3f1fa39a287d,3,1624906886585
2ad9b98a-351f-4696-8aec-5825869dd56b,16,1624852806785
e2017710-aff4-48b2-aecf-0023438362dd,17,1624715108434
ab98d5c2-88dc-48d3-9dc5-4ad9edf7d157,5,1624382295471
d2d0e5a7-d2b7-43bf-a1f0-e437125736b5,5,1624656741898
8d5adfee-df6c-418c-abfc-b08e51164542,10,1624924327846
6976e672-3c6f-48a6-9f73-edfc03fefb63,2,1623924902322
3371bab0-d190-4df3-a583-c8384b0b6784,5,1624691644651
b8231129-a621-4b0f-91fc-6c8b8b729146,11,1624651244632
4318b7cb-e78c-42c6-9a19-67b45a2cf7c1,14,1624838879979
58678369-d4c4-490b-bccf-d51b0c570f3c,10,1624287027706
e2017710-aff4-48b2-aecf-0023438362dd,16,1624581716664
edd03fff-5748-488b-aa91-0d5b754cd7e2,7,1624787736190
187c7cf3-5f1f-4728-a466-71588e5eacf2,4,1624506794877
7047dea2-2e89-4898-9c8f-2f1affc24915,12,1624027590654
2ad9b98a-351f-4696-8aec-5825869dd56b,11,1624208161522
1ce3df0b-c626-4b5c-a1b7-43ce00b381f5,12,1624919994899
7d5e3522-3a3e-4cac-9d20-1ae973a3d3ae,17,1623937562447
3371bab0-d190-4df3-a583-c8384b0b6784,4,1623783936501
c8cbd961-9906-4cda-a5f2-66a9ee55a0a9,4,1624756864617
1ce3df0b-c626-4b5c-a1b7-43ce00b381f5,14,1624930873778
eef8edd5-229a-41da-9e01-000f430c3978,2,1623918111836
21eba462-2c5f-4745-9092-3f1fa39a287d,4,1624856237309
187c7cf3-5f1f-4728-a466-71588e5eacf2,11,1624352356685
6976e672-3c6f-48a6-9f73-edfc03fefb63,10,1624764113814
d2d0e5a7-d2b7-43bf-a1f0-e437125736b5,11,1624336797650
b7bd4b54-9e40-4d61-a710-17b543006937,5,1624483908907
4e037e04-6135-48dd-ac97-dee4d69fb954,4,1623943933661
97dca41f-a4a7-4c0d-9245-4b67dd0339bd,4,1624679976014
1ce3df0b-c626-4b5c-a1b7-43ce00b381f5,5,1624611825960
21eba462-2c5f-4745-9092-3f1fa39a287d,16,1624803183196
eef8edd5-229a-41da-9e01-000f430c3978,2,1624341553354
ed958bcb-29af-4622-8ad5-7c1b5fc2c8b6,7,1624579814226
187c7cf3-5f1f-4728-a466-71588e5eacf2,4,1624553460811
4318b7cb-e78c-42c6-9a19-67b45a2cf7c1,14,1624077693538
58678369-d4c4-490b-bccf-d51b0c570f3c,15,1624121608623
f96d09b3-867e-498f-acbb-1b2977f87477,7,1624645747631
b7bd4b54-9e40-4d61-a710-17b543006937,12,1623965595605
b7e349ff-72b7-4a96-81de-abe1fb468035,4,1624533189446
edd03fff-5748-488b-aa91-0d5b754cd7e2,17,1624609659389
15a73e20-262f-4a28-b889-974db52fb11f,13,1623963025074
e2017710-aff4-48b2-aecf-0023438362dd,5,1623852723430
510c6f0d-0614-4e94-9484-dd8d499c5036,11,1624631509517
667196e3-bf86-4f74-86e1-3474b93e424f,9,1624809837192
187c7cf3-5f1f-4728-a466-71588e5eacf2,14,1624888735035
b8231129-a621-4b0f-91fc-6c8b8b729146,3,1624781295712
3fd9cf70-c9c7-467b-9944-3e11a2987e79,17,1624499277054
f96d09b3-867e-498f-acbb-1b2977f87477,16,1623855246150
1d5d9e4b-445a-43d3-8756-4dc11c066de8,4,1623748504157
eef8edd5-229a-41da-9e01-000f430c3978,2,1623928861071
cf6d27d9-62d0-4511-bce1-1c545c4f8476,12,1624229465470
15a73e20-262f-4a28-b889-974db52fb11f,15,1624861596741
2ad9b98a-351f-4696-8aec-5825869dd56b,17,1624860464144
b4843996-a93b-44db-aaed-0a00eb443fa5,7,1624519991073
412202f9-740a-43fc-9f59-bec17ec58424,8,1623959031603
ed958bcb-29af-4622-8ad5-7c1b5fc2c8b6,4,1624667630066
b905acab-9320-4881-a986-9e0dad7d227d,17,1624893274801
b72d7c15-cea2-440a-8f05-ecad78dab70b,2,1624809586851
15a73e20-262f-4a28-b889-974db52fb11f,9,1624166576877
b4843996-a93b-44db-aaed-0a00eb443fa5,7,1624035903806
187c7cf3-5f1f-4728-a466-71588e5eacf2,16,1624607863366
a1536500-885d-4b96-8866-43fa7e2c6fde,7,1623768023039
885bca39-6e11-4189-9e3e-1c43be504d84,1,1624533736223
b4843996-a93b-44db-aaed-0a00eb443fa5,12,1624413424560
7c92b0f0-55ac-4cca-82ba-bc00e447c644,9,1623964107178
510c6f0d-0614-4e94-9484-dd8d499c5036,7,1624636794498
4318b7cb-e78c-42c6-9a19-67b45a2cf7c1,5,1624173380021
667196e3-bf86-4f74-86e1-3474b93e424f,8,1624296995057
edd03fff-5748-488b-aa91-0d5b754cd7e2,16,1624082685573
ed958bcb-29af-4622-8ad5-7c1b5fc2c8b6,14,1624410713491
3371bab0-d190-4df3-a583-c8384b0b6784,5,1624090026598
b7e349ff-72b7-4a96-81de-abe1fb468035,11,1624597147937
b4843996-a93b-44db-aaed-0a00eb443fa5,11,1623937847132
1ce3df0b-c626-4b5c-a1b7-43ce00b381f5,3,1624531131942
21eba462-2c5f-4745-9092-3f1fa39a287d,11,1624785719296
b4843996-a93b-44db-aaed-0a00eb443fa5,11,1624010944613
510c6f0d-0614-4e94-9484-dd8d499c5036,5,1624817626127
ca164e86-0f3d-4c60-aea5-2e22740de995,14,1624806060533
510c6f0d-0614-4e94-9484-dd8d499c5036,11,1623835112520
f96d09b3-867e-498f-acbb-1b2977f87477,17,1623838970842
7047dea2-2e89-4898-9c8f-2f1affc24915,3,1624000585674
b8231129-a621-4b0f-91fc-6c8b8b729146,16,1624527049081
eef8edd5-229a-41da-9e01-000f430c3978,13,1624828946610
ab98d5c2-88dc-48d3-9dc5-4ad9edf7d157,16,1623930428076
21eba462-2c5f-4745-9092-3f1fa39a287d,17,1623858059235
cf6d27d9-62d0-4511-bce1-1c545c4f8476,11,1624757403708
d2d0e5a7-d2b7-43bf-a1f0-e437125736b5,17,1624820547801
7c92b0f0-55ac-4cca-82ba-bc00e447c644,10,1624058567959
38995693-a5e8-4611-afde-b615da7877ae,4,1624582007405
885bca39-6e11-4189-9e3e-1c43be504d84,8,1624107818025
8d5adfee-df6c-418c-abfc-b08e51164542,1,1624011628386
b8231129-a621-4b0f-91fc-6c8b8b729146,7,1624487093985
2ad9b98a-351f-4696-8aec-5825869dd56b,5,1624342717672
1ce3df0b-c626-4b5c-a1b7-43ce00b381f5,4,1624827799310
45990643-f199-48cd-a804-40f8651f66cc,3,1624280532968
c8cbd961-9906-4cda-a5f2-66a9ee55a0a9,7,1624001098930
6976e672-3c6f-48a6-9f73-edfc03fefb63,1,1623886495552
7c92b0f0-55ac-4cca-82ba-bc00e447c644,10,1624804493410
b905acab-9320-4881-a986-9e0dad7d227d,17,1624870850296
ab98d5c2-88dc-48d3-9dc5-4ad9edf7d157,3,1624282267006
c8cbd961-9906-4cda-a5f2-66a9ee55a0a9,4,1624060993037
4e037e04-6135-48dd-ac97-dee4d69fb954,16,1624302886177
b7bd4b54-9e40-4d61-a710-17b543006937,12,1624161704681
21eba462-2c5f-4745-9092-3f1fa39a287d,16,1624209738876
667196e3-bf86-4f74-86e1-3474b93e424f,15,1624310953099
eef8edd5-229a-41da-9e01-000f430c3978,8,1624040759791
3371bab0-d190-4df3-a583-c8384b0b6784,11,1623830385261
b7e349ff-72b7-4a96-81de-abe1fb468035,5,1623902459214
ab98d5c2-88dc-48d3-9dc5-4ad9edf7d157,3,1624090271464
ca164e86-0f3d-4c60-aea5-2e22740de995,17,1624066006481
ed958bcb-29af-4622-8ad5-7c1b5fc2c8b6,3,1624302251174
1ce3df0b-c626-4b5c-a1b7-43ce00b381f5,16,1624215559163
1d5d9e4b-445a-43d3-8756-4dc11c066de8,5,1624495372533
a1536500-885d-4b96-8866-43fa7e2c6fde,11,1624359117488
4e135956-5d75-4f06-abc0-b12e36c0f2f5,2,1624071308738
cf6d27d9-62d0-4511-bce1-1c545c4f8476,12,1624467409574
b905acab-9320-4881-a986-9e0dad7d227d,12,1624892021453
1d5d9e4b-445a-43d3-8756-4dc11c066de8,17,1624209373599
3fd9cf70-c9c7-467b-9944-3e11a2987e79,5,1624366532243
58678369-d4c4-490b-bccf-d51b0c570f3c,6,1624181069431
ab98d5c2-88dc-48d3-9dc5-4ad9edf7d157,14,1624326246106
8d5adfee-df6c-418c-abfc-b08e51164542,9,1624860112081
ca164e86-0f3d-4c60-aea5-2e22740de995,4,1624268033111
4e037e04-6135-48dd-ac97-dee4d69fb954,17,1623888117074
187c7cf3-5f1f-4728-a466-71588e5eacf2,17,1624421269214
3fd9cf70-c9c7-467b-9944-3e11a2987e79,16,1624535134353
15a73e20-262f-4a28-b889-974db52fb11f,1,1624191443119
b72d7c15-cea2-440a-8f05-ecad78dab70b,6,1624730168513
58678369-d4c4-490b-bccf-d51b0c570f3c,10,1624079035711
